source,target,weight
2567,2625,58.454712409926444
1760,1752,21.95954265730322
2563,2557,65.53243161675675
2615,2598,67.87713479282006
2627,2565,58.59731576546655
376,378,26.596163964979603
389,390,9.749062791010608
3145,3146,121.34642583600171
3308,3302,115.6633123249879
2431,339,21.378447822707766
1113,519,18.717173172962188
4459,4457,35.980987720802844
4460,4459,24.88821344314715
4456,4460,22.32665648941323
4451,4455,248.38219258618906
500,2945,59.484708170111226
498,490,10.805909022469674
1637,1636,110.79195107415882
492,495,4.577626956737963
3960,4504,24.984430096657036
4504,4510,24.181152001218248
4509,3960,28.603714148983652
4515,4448,19.266125999024315
4581,4580,60.81760954101759
56,57,263.4585555837301
4412,407,302.06335984502664
52,106,121.56617362852178
574,4661,25.638575112560275
951,574,17.333201556075494
4667,520,31.084246259207788
4510,4509,28.397288018436804
50,187,57.206644648916125
2588,2589,161.63479566603044
4580,4581,61.08123907888506
521,568,16.146030821378094
521,4667,2.850181633133254
4661,4660,23.166088513267606
3953,4722,59.198983315697895
519,514,27.322098872891765
519,521,43.59865285443149
411,1736,7.103177931504107
85,86,1455.5162634507872
88,138,2077.5867763996525
138,142,861.4856342628134
880,879,33.6328487248485
407,1519,324.06321976962863
1556,1555,188.49433726196582
1739,1740,24.800549031694885
2291,2290,193.39364093038867
2292,2291,25.856504541499174
2316,2287,182.6597600224301
2326,2318,201.75690739596502
1519,2325,245.46614053854614
335,336,42.10409861173315
340,315,4.359722613135716
2598,2594,67.87761879036998
395,388,13.477662555849628
514,521,20.586605505846165
656,653,206.59696442745633
435,434,208.49830050634372
434,481,107.25531215743318
86,870,2034.7455146345542
870,876,63.284664340331844
4087,4090,121.81214381833527
2013,4335,49.392101006844044
230,231,112.77599753766535
210,232,32.76687746258943
2671,2665,176.30298791499334
3386,3385,145.4854358388105
876,880,41.984166086112644
879,881,123.6210265948522
882,885,68.53982241488546
885,892,1084.744956342829
922,920,209.0353636643068
142,925,661.3553580068367
920,915,84.59268288297596
915,930,90.21853419726409
930,932,89.70410890592382
932,934,109.31881235593855
673,311,131.1601432482575
934,936,135.21013549906752
936,941,62.35970364951366
941,435,306.7327580007361
1552,480,245.57764805057874
1579,1577,84.01759222852286
925,1579,321.4676665445938
1584,1552,513.3052414463979
1578,1584,182.58552711349586
1587,1586,431.05704534691523
1591,1590,203.61103276156905
1592,1591,319.8319094182848
1668,1667,746.5797635640704
1667,1587,57.65075031997564
1742,1739,112.3692428577222
1743,1741,77.20657066989021
1590,1746,308.8430054557862
2287,2286,314.1442814079999
2305,2287,91.36414602746196
2320,2309,88.53620162458603
4362,2291,135.51752003141445
2308,4363,56.41436552601587
4363,2305,32.31816347640078
2318,2320,77.18805506061193
1547,4412,34.84415873650131
4414,4413,32.511661481968204
4415,4414,36.440809060040685
481,1668,220.21002538386895
1586,1592,108.92177913062791
1746,1743,68.33199755389204
413,1742,5.6941557972314145
4483,88,187.36723616274315
3406,3407,110.34873713582587
3407,3377,117.81610149388972
866,869,687.4340473201338
144,145,399.24383259038274
232,233,71.05182731691751
2202,2209,48.16844552912626
89,164,1140.3351518746122
3808,284,83.04613550152874
3761,3759,126.55448177251805
143,205,1470.5722328201769
165,143,1176.1054618790263
255,256,455.4836149712355
678,679,311.19028339773274
686,678,62.42426665785307
1461,1462,137.63364252001395
1464,1461,143.49555871105088
1799,1464,271.06954204715595
1800,1799,48.73358176797543
1462,1475,164.62156774864144
2390,2393,67.1285718068406
2393,2332,263.76294911934474
1143,1141,60.98911127378331
496,497,28.439432652052787
517,518,31.85454786906063
520,517,55.92664664067493
581,759,194.18623652965303
760,756,225.37005938402743
2412,1800,757.4170782410191
2421,2412,353.1689758050275
2864,2863,153.76176924610277
3782,3761,121.73773321415568
3825,3826,136.2711149701451
3826,3833,56.25934098489637
3836,2498,151.31591846480623
720,820,30.079954648058752
820,821,26.081648324159076
3954,3947,183.44505605284732
256,4112,306.57982705322434
4131,4132,80.80121020280491
4135,4134,90.06830534086062
4136,4134,95.58370048362201
4100,4135,107.10823186918316
4139,4100,134.74644651853345
4202,4203,76.46458354431525
3408,3407,68.10110358572919
3408,3409,110.31836463107776
3411,3408,117.31506760860832
3377,3411,69.24393599595848
3411,3413,73.55307132917345
3413,3414,119.5464758476268
3414,3408,72.56866309041938
3414,3415,111.1973021520821
3416,3414,160.18761959089736
3407,3417,71.44399738246904
4244,4245,345.0961118516943
4266,2864,231.0436533439768
4245,4266,210.18359737190116
233,234,68.16784896787658
234,229,63.0327522503957
4132,685,975.9938218971009
4112,4084,251.22407836850533
3739,3738,205.1084745223874
617,616,127.05039442756113
4203,4244,141.73276063485716
235,236,63.0982357377092
237,238,59.98584248530393
218,225,110.15470978498169
236,237,46.47299587785174
239,235,60.15660049694465
215,239,57.49955912507945
4496,144,83.13830416141771
206,4496,122.40844924853839
145,2421,1780.1126459939644
4480,165,329.98496610525933
211,216,35.04661656332582
163,162,2116.394063298047
208,163,675.8615256758117
801,832,112.73603614859202
4322,4321,218.9785372816064
4323,4321,243.71697919662682
4324,4322,254.4803935429096
209,211,43.74977320769677
215,214,264.637829778972
2716,2666,179.17541114653972
162,224,76.404311965968
216,215,56.66645443169257
246,245,1405.7658481278406
249,5,197.5642688407495
3,249,112.20712886507224
224,210,126.6943622720963
2013,2011,220.11778470760638
245,2015,251.54650324093478
2674,2721,93.89896594416092
2055,2054,921.9519263798018
2493,2492,125.25025863307883
4371,3525,21.297642026855854
3418,3419,208.21434438931882
655,656,80.63856310473707
2863,2862,98.70479048105993
3833,3836,250.7027951974539
2011,4087,1005.0021066566312
4087,4091,133.6982813469548
4141,4137,77.26284356965951
4166,4193,678.6303763730502
4208,4202,223.75522910016082
309,4208,47.38961501435262
4272,4271,119.76198928238219
4278,4272,281.9827785973617
4083,4139,46.597795899603355
4347,4346,87.67851071389605
4348,4347,119.19978432008922
4193,4348,261.8919256056814
4453,4452,280.3633881871443
4271,309,188.2335899169742
944,949,510.949201850418
1001,999,170.2024571934126
1023,1024,305.4305010073209
999,1023,327.9677418145458
1024,1049,390.7959260845504
1100,1292,217.77389555945857
1197,463,284.728918347997
463,1100,338.47566971396975
249,6,125.48554249119617
1602,1603,164.50022245723196
1292,488,344.679709035031
1762,1763,210.19911790030233
1792,1768,209.3628466932877
3447,3448,103.92320016212358
375,382,12.08188898636248
2228,2229,32.907547563458195
2229,2234,31.59177999205716
1603,2228,25.84229716549969
4431,1762,82.65679596368253
128,127,1330.0357276951283
1049,1197,328.91288620073163
488,1626,282.27373193438535
1791,1792,78.79035897370586
1793,1791,50.051401627543655
75,4659,1237.122053055202
4662,75,344.01924695154014
128,4665,550.7296672475898
950,946,208.324825155284
946,947,94.96106858284244
3513,3514,21.69014887199412
2551,2535,113.73244297841747
2577,2579,105.94445440150064
2544,2577,70.99427758614227
388,389,23.22685442796431
396,394,18.69171518539789
948,1044,376.0693722698393
1061,1062,366.4273375666885
1045,1144,301.4725298735628
1144,1061,114.6306283517106
523,1240,439.05730925154955
1240,1326,330.239983125764
2937,2938,257.9938750427012
1721,2937,76.38351911146347
53,54,2131.4591225848326
57,178,317.6033293744178
1714,488,213.01112446347616
2938,1714,209.88256050691402
3204,3205,482.9841234068495
3206,3213,122.94797400098957
3215,3216,224.38758076439453
3331,3307,356.51371683541925
3397,3394,248.55438307167634
3213,3215,378.6753481808063
177,57,262.72144535341926
383,380,52.390564587019384
27,26,2253.4373672347942
24,45,2299.9790432779305
26,24,374.15856980631105
375,376,134.18465371241663
2266,2267,100.31279324874528
415,2257,72.35775159229568
178,3155,1505.4990067364974
3155,3158,114.6529438717421
352,356,224.50046104989622
3675,3679,24.18381643022682
3207,3206,294.5754541338102
3158,3204,68.11335727141778
3337,3336,231.20959538310083
3205,3207,50.275647149506916
626,625,126.20299649540902
638,637,156.24946939815618
2087,2086,33.898978570746834
2535,2534,97.5619783143167
2534,2543,92.64386327258632
2860,2551,108.11044833545583
3961,3958,134.3988454902804
3957,3961,37.72235866624878
625,3965,112.96518013922142
4250,638,79.06151824116853
4248,4250,63.704045552638924
4202,4248,47.17744677351956
3956,2087,48.50238371726422
2086,4292,53.82353597798187
382,381,11.28541412286926
354,348,67.95900253550039
3849,3847,47.79314339060079
291,372,218.28411051253164
2657,2656,117.0139064685747
2660,2659,53.15382116382438
2659,2657,132.5693463386437
2681,2664,98.455641494031
2802,2660,97.50436041512727
2801,2802,137.96885469009047
2829,2828,168.49483152723585
2830,2829,146.13541370255416
2837,2801,54.84285287982559
2838,2837,63.2665482321038
2828,2838,113.6702818847137
1727,2474,69.28437416550204
2501,2502,84.19374866664091
2506,2504,84.1688188074245
1730,2508,117.96975322756106
2508,2553,90.02775765745726
2668,2667,16.164586596484295
2480,2479,84.37753092340007
2475,331,111.6890776024717
2479,2530,125.4552013246924
2530,2514,190.15937335471062
488,1714,218.4469691578039
350,379,276.80494699928306
334,335,34.14473363794943
184,49,32.672508888098754
3,4,1171.8663285248815
4208,309,47.389614426540504
4271,4272,120.78800074376
26,27,2253.844760410038
127,128,1326.3236493184004
43,190,163.7622593818652
190,59,204.49967130522396
45,24,2295.2061574426048
24,26,382.4028840287241
1197,1049,328.78962857025795
1626,488,282.27373679359505
2022,2029,138.94008564918556
2029,2033,65.4034130231944
380,381,21.78322195927226
423,424,50.761498553437825
3450,3451,75.07062084508624
3511,3512,20.245364867514883
2035,2024,177.9694526926333
2054,2055,923.8229877864712
2058,2059,72.25545282293773
2060,2061,76.52174458982302
3743,285,8.11727980053901
4087,2011,1000.68479283399
4193,4166,678.0637881702787
4202,4208,227.79812894511159
4347,4348,116.76852255459274
381,396,19.105860951779693
4348,4193,259.31918101267297
2033,2060,34.091739343268834
2061,2058,32.762522197085396
2059,2056,58.678199855435174
2860,2857,192.46418371291136
3762,3763,28.9711077971237
44,189,1214.2620460433216
4659,75,1236.8460658576723
75,4663,104.45196314830656
44,43,102.37595193151192
45,189,1053.193687097751
190,43,173.5642708676889
59,190,205.8419695479803
679,678,308.8202311728075
686,685,98.60443202164015
946,950,211.48420310583515
947,946,95.67843046809546
1044,948,374.5486539574553
1045,1044,286.4100349181262
1062,1061,366.42733852818145
1397,1326,93.0966468067862
488,1292,344.4056805855214
4094,2015,64.58806342082114
427,423,96.74877265589981
125,951,19.774543930410275
2025,2024,130.73601558548629
2023,2027,51.4932388300213
2024,2035,182.24022885546353
2057,2056,75.75262689998594
2059,2058,66.43316391153718
2061,2060,67.86996690128383
2592,2554,98.04187843081674
4134,4135,86.54931584128383
4134,4136,95.781197691806
4100,4139,132.60628025789532
4203,4202,76.018307942333
4266,4245,211.79813217051517
685,4132,975.4835129605871
2056,2059,61.64339661970466
4431,4430,92.16260839224171
2937,1721,75.27764927324536
189,44,1210.969000951498
416,1764,30.569955688191513
1794,1663,41.62081639982009
1798,1796,78.31220037245555
1763,1797,36.655706919075485
106,179,459.78648296472227
72,73,180.4162410547729
577,491,89.01877796378689
73,74,664.5570289075396
100,101,888.7359598064207
434,435,202.58639998186473
481,434,113.98879787492666
487,488,89.04046213581853
484,489,160.78327292164315
285,286,93.9975177477218
286,287,26.94781341040026
413,487,1083.5720601388887
501,484,272.6670000638848
547,386,114.917274949665
613,614,28.933700788835004
616,613,79.19067365417473
617,619,66.14177803064466
619,622,159.04053310567335
622,648,115.93662781235261
658,611,73.23384698148223
611,614,52.41413420854484
698,699,236.9835118607863
650,699,331.4389695109872
644,650,73.82643748960602
649,644,170.78475944850675
701,702,29.66004078081945
693,698,153.18559417128998
864,865,197.0909140152346
868,864,145.5877099745041
869,866,684.3401251853546
944,943,868.7683877998072
1547,1548,376.0458213364211
1586,1587,430.7224701201186
1590,1591,207.1380085255802
1591,1592,320.4809315913889
1667,1668,745.8259661493634
3579,3580,219.11005401139386
870,86,2022.6248572456025
873,874,87.6690824029944
874,869,766.4308324418524
881,879,127.7661698180809
879,873,302.6202687814081
885,882,73.46236558876167
892,885,1087.6538524771436
922,892,284.75477612801967
925,142,661.4878293478993
915,920,84.59268445588286
930,915,90.21853587061254
932,930,89.70411056981114
934,932,108.01922263951239
936,934,137.35504920931197
941,936,63.6543627453061
1739,1742,120.87484365710273
1746,1590,306.6294783168606
3708,3711,145.12571337979045
2286,2287,318.0983812244146
2579,2577,105.94445330370347
2665,2666,170.75629327272276
2682,2665,98.87111188313676
548,1777,64.71592919415092
2857,2858,250.35299812782668
3155,178,1505.5237144653604
3773,3774,226.2841063435697
3774,3777,228.63399712473083
2207,2205,37.27931083505291
2786,3887,158.05985517935946
3887,3888,63.20964123701377
3897,3970,183.48203162722507
3970,3977,103.86075300117167
4093,4096,783.945740457084
4096,4303,380.7865867239291
2291,4362,139.89477618342192
4363,2308,66.93386567849824
2305,4363,36.62531499422261
2320,2318,74.78076445710892
3207,3205,50.27564635708264
1556,480,166.98335452030346
1668,481,217.45894187371522
2273,2274,59.703314048549174
2272,2297,173.28019360270343
1592,1586,108.92178114051113
1743,1746,61.36276142191281
1742,413,5.694155891099256
1464,1799,273.0855596273691
2326,2325,155.69032359962372
489,577,159.18805276987507
4434,536,52.4188299895651
226,227,49.833864004456544
387,4434,102.30471153158825
536,501,56.919556661043664
4516,254,903.3211481203898
4661,72,1377.0364578924025
3705,4346,208.5089811847987
25,24,1223.9436682148646
74,73,670.1785333773114
4480,4481,713.0879783718065
2297,2291,81.21209104119228
2274,2271,130.33380408966207
86,85,1462.4639243925203
2318,2326,201.5850842146579
2333,2332,122.73761349598423
101,100,884.6482757698635
130,129,2829.882498988542
138,88,2074.1337133528727
142,138,860.7609475664237
145,144,401.28811807449114
178,57,317.4290164065603
206,205,107.18605106264008
255,254,102.52520500110572
256,255,457.37270629733644
387,386,134.05902469936404
488,487,98.97998465813225
286,285,87.63936904164504
287,286,24.195744559455484
489,484,167.74454364419657
2324,2335,71.1403228557328
2335,2333,199.0278979581254
1475,1462,165.17215259676217
1800,2412,755.0458562677492
487,413,1080.5215144765323
484,501,272.81682133896254
537,548,70.43987839349046
491,577,84.51813309434321
616,617,127.05039267402546
619,617,66.14177892345309
622,619,159.04053495486872
648,622,115.72803062817911
614,611,52.41413473534121
699,698,227.9600835963531
699,650,337.97949219496536
644,649,167.7589681755971
698,693,152.19516940741462
873,879,308.94899681901484
1461,1464,141.25256406816553
1519,407,318.84559027427383
1786,1769,145.19873349582537
3492,3493,127.64933216144952
2412,2421,354.4816837813051
1777,548,69.22153802735964
3213,3206,122.947972053665
3216,3215,224.38757701419985
3330,3307,261.33481597389937
3394,3397,248.55437896123487
3397,3216,202.9811904704085
3331,3394,415.4405707383821
3215,3213,379.082165318641
3739,3708,247.81336839996465
3761,3782,121.73773531376823
2595,2594,66.0879820299373
331,2475,111.68907964976574
2725,2724,180.142254265127
3888,3887,61.69170463283934
100,4104,117.72375797636573
4084,4112,247.15763078957318
4303,4096,374.09501992460736
4104,4303,185.12638865407996
242,171,224.45489957094804
577,489,149.59102247378428
536,4434,48.23712711618122
4434,387,100.29763801694465
2259,868,150.1960209352365
501,536,52.74277046521771
2421,145,1777.106254309988
165,4480,331.455797210678
254,4516,890.016737141533
2663,2725,70.6771056259495
2724,1777,100.23675994127652
2480,331,84.3590966464751
4520,689,75.09828080410293
72,4661,1364.380728686314
220,230,111.17964856752093
490,491,28.219874280952908
491,492,26.71089659723967
601,322,150.70276715798045
9,98,985.3913679974867
248,759,104.58946698564623
779,757,97.61457290638091
817,779,68.76308672681456
845,705,105.70159551814517
840,845,107.10955234932126
1978,1979,691.4613712234798
2656,2657,117.20757851393446
2659,2660,53.15382031047603
2828,2829,168.49482879284932
2829,2830,146.1354113411677
2801,2837,54.84285200570258
2837,2838,63.26654720266693
2838,2828,113.67028006274438
3470,3471,166.99152909178483
706,3472,142.47305626373443
3471,3468,87.51700566443012
610,816,181.67668176090788
606,322,123.87250044078668
3900,3499,168.26401439952278
3977,3991,109.7434003703072
4031,4045,103.25738561123472
759,275,101.63142874591662
4451,4452,187.23939173663405
314,3985,42.55751109993375
275,4045,15.986193246332668
4513,4720,651.8112836975515
98,9,987.7815392343077
598,592,150.88604784531108
759,248,102.86572073206892
495,496,22.88848416152043
778,758,70.12625782710657
757,779,97.61457457302446
785,778,69.64614422845209
817,816,21.013827975924254
779,817,68.76308787114847
1979,1978,690.326100737049
2296,2293,84.9203431540102
3469,3468,105.9355893802906
3471,3470,166.76918393389522
3472,706,142.4730586940465
3470,3472,40.57045805570105
816,610,181.67668482232435
1355,1358,73.85121742548485
322,606,123.87250253775085
3493,3492,127.6493342444876
3492,3499,57.2114194629506
3579,3469,273.13873592305043
4045,4031,103.25738751177293
275,759,99.8991482747393
4085,4086,236.06395933584693
2012,2001,230.1324468724614
215,216,56.66645563435726
240,241,57.78269037968531
86,83,3579.955187496912
92,93,3295.856580468054
162,163,2122.573312910496
2273,2279,46.948228738188355
2630,2622,59.242520620841326
497,498,43.154495242439175
518,519,6.572642374968275
171,95,3424.0783799802807
217,218,84.35382873387776
227,221,42.05544813306492
243,244,526.3109782591374
327,397,265.0619000570664
556,549,357.266700899884
397,556,112.01466243754507
1709,1710,310.5725510322574
1810,169,268.23481948651744
1422,1418,22.99120111138335
1811,1810,880.2178370931524
1812,1813,251.3349495996651
1815,1816,596.309999487964
1830,1831,177.87308268542645
836,727,22.430788256081694
821,836,30.57544253234527
1831,1833,251.85353991960196
1852,1853,64.43988142921708
1871,1852,139.7083609563227
1875,1876,164.99395587073744
1884,277,176.79157538403337
1926,1927,282.89063795607973
1928,1929,235.0190184376921
1930,1931,81.2714210025515
1816,1932,356.0647198864964
502,530,86.74095376677323
1937,1938,193.0375712019701
1952,1953,192.97920472345828
1962,1963,205.1171428738894
1823,1818,644.6294171467274
1835,1823,373.03549995153867
653,673,145.62530355281646
1983,1962,240.05957605066345
1984,1985,76.70485633367085
2070,1953,182.76335755646068
2075,2076,99.56922614326146
2080,253,505.49257573463126
2093,2094,97.99926541165206
2094,2100,205.29314575118855
1368,1370,23.313828392858685
2112,2113,89.27332406599271
2119,2120,155.1901033339422
2113,2121,181.8289986892022
2121,2119,91.406546631634
2148,2152,185.56596440158978
2159,2006,120.83841485006778
2164,2053,42.163996582562234
